precip,snowfall,max_temp,min_temp,mean_temp,doy
2.7939999999999996,0.0,10.0,6.666666667,8.333333332999999,203
0.0,0.0,13.33333333,4.444444444,8.888888889,204
0.0,0.0,17.77777778,3.333333333,13.88888889,205
0.0,0.0,20.0,6.1111111110000005,13.33333333,206
0.0,0.0,18.88888889,12.22222222,15.55555556,207
0.0,0.0,15.0,9.444444444,12.22222222,208
0.0,0.0,15.55555556,8.888888889,12.22222222,209
0.0,0.0,12.22222222,10.0,11.11111111,210
4.064,0.0,18.33333333,10.0,14.44444444,211
13.716,0.0,15.55555556,7.777777778,11.66666667,212
0.254,0.0,11.66666667,5.555555556,8.888888889,213
0.0,0.0,15.0,5.0,10.0,214
0.0,0.0,13.33333333,3.888888889,8.888888889,215
0.0,0.0,13.88888889,1.111111111,7.777777778,216
0.0,0.0,15.55555556,1.111111111,8.333333332999999,217
0.254,0.0,12.22222222,7.222222222,10.0,219
1.27,0.0,16.11111111,6.666666667,11.11111111,220
2.286,0.0,11.66666667,6.666666667,8.888888889,223
0.0,0.0,13.88888889,3.888888889,8.888888889,224
0.0,0.0,15.55555556,3.888888889,10.0,225
1.27,0.0,19.44444444,3.333333333,11.11111111,226
13.716,0.0,21.11111111,8.333333332999999,14.44444444,227
0.0,0.0,13.33333333,1.666666667,7.777777778,229
0.0,0.0,17.22222222,1.111111111,8.888888889,233
0.0,0.0,11.11111111,1.111111111,6.1111111110000005,234
0.0,0.0,13.33333333,0.0,6.666666667,235
0.0,0.0,11.66666667,1.666666667,6.666666667,237
0.0,0.0,12.77777778,-1.111111111,5.555555556,238
0.0,0.0,12.77777778,-0.5555555560000001,6.1111111110000005,239
0.0,0.0,17.77777778,-0.5555555560000001,8.888888889,240
0.0,0.0,15.55555556,10.0,12.77777778,241
0.0,0.0,16.66666667,10.0,13.33333333,242
0.0,0.0,17.22222222,10.0,13.33333333,243
0.0,0.0,12.77777778,1.111111111,6.666666667,244
9.652000000000001,0.0,7.777777778,1.111111111,4.444444444,246
0.0,0.0,9.444444444,3.333333333,6.666666667,247
0.254,0.0,17.22222222,3.888888889,10.55555556,248
0.0,0.0,14.44444444,2.777777778,8.888888889,250
0.0,0.0,13.33333333,0.0,6.666666667,251
0.0,0.0,10.55555556,5.0,7.777777778,252
6.604,0.0,14.44444444,7.222222222,11.11111111,255
6.096,0.0,12.22222222,6.666666667,9.444444444,256
5.8420000000000005,0.0,9.444444444,1.666666667,5.555555556,257
0.0,0.0,6.1111111110000005,-1.111111111,2.222222222,258
0.0,0.0,8.888888889,-1.111111111,3.888888889,260
0.0,0.0,8.333333332999999,-2.222222222,3.333333333,261
0.0,0.0,10.0,1.111111111,5.555555556,262
0.762,0.0,8.333333332999999,2.777777778,5.555555556,264
0.0,0.0,5.0,1.666666667,3.333333333,265
0.762,0.0,6.1111111110000005,0.0,3.333333333,266
2.032,0.0,9.444444444,2.222222222,5.555555556,267
0.254,0.0,6.1111111110000005,2.222222222,4.444444444,268
0.0,0.0,7.222222222,0.5555555560000001,3.888888889,271
8.89,0.0,5.555555556,-1.666666667,2.222222222,272
0.0,0.0,1.666666667,-2.222222222,-1.111111111,274
0.0,0.0,2.777777778,-3.888888889,-0.5555555560000001,275
0.0,0.0,3.888888889,-4.444444444,0.0,276
0.0,0.0,7.777777778,-4.444444444,1.666666667,279
0.0,0.0,12.77777778,7.777777778,10.0,282
2.286,0.0,13.33333333,1.666666667,7.777777778,284
0.508,0.0,11.66666667,0.5555555560000001,6.1111111110000005,285
7.3660000000000005,0.0,6.1111111110000005,1.111111111,3.333333333,286
0.0,0.0,3.333333333,-3.888888889,0.0,288
0.0,0.0,3.333333333,-6.666666667,-1.666666667,289
0.0,0.0,1.111111111,-5.0,-2.222222222,290
0.0,0.0,3.333333333,-6.1111111110000005,-1.111111111,291
0.0,0.0,2.222222222,-6.666666667,-2.222222222,292
0.0,0.0,0.0,-9.444444444,-4.444444444,293
0.508,0.0,12.22222222,-6.666666667,2.777777778,294
3.048,0.0,13.33333333,2.777777778,7.777777778,295
26.162,0.0,15.0,0.5555555560000001,7.777777778,297
7.3660000000000005,0.0,16.11111111,4.444444444,10.0,298
2.7939999999999996,0.0,6.666666667,2.222222222,4.444444444,299
0.508,0.0,16.66666667,7.777777778,12.22222222,300
17.272000000000002,0.0,7.777777778,3.888888889,5.555555556,301
44.958,0.0,5.0,2.777777778,3.888888889,302
0.0,0.0,-1.111111111,-5.0,-3.333333333,305
0.0,0.0,2.777777778,-4.444444444,-1.111111111,308
0.0,0.0,5.0,0.5555555560000001,2.777777778,310
0.0,0.0,6.666666667,3.333333333,5.0,311
0.0,0.0,3.888888889,-2.222222222,1.111111111,312
0.0,0.0,-0.5555555560000001,-9.444444444,-5.0,313
0.0,0.0,-3.333333333,-11.66666667,-7.777777778,314
0.0,0.0,-5.0,-11.11111111,-7.777777778,315
0.0,0.0,-2.777777778,-9.444444444,-6.1111111110000005,316
0.0,0.0,-2.777777778,-10.0,-6.666666667,317
0.0,0.0,-3.888888889,-9.444444444,-6.666666667,318
14.732000000000001,0.0,8.333333332999999,1.666666667,5.0,322
0.508,0.0,5.0,2.222222222,3.333333333,323
0.0,0.0,5.0,-0.5555555560000001,2.222222222,324
0.0,0.0,5.555555556,-4.444444444,0.5555555560000001,326
0.0,0.0,-6.666666667,-11.11111111,-8.888888889,330
2.7939999999999996,5.08,1.111111111,-5.0,-2.222222222,333
0.0,5.08,-3.333333333,-11.11111111,-7.222222222,336
0.0,5.08,-6.1111111110000005,-13.88888889,-10.0,337
0.0,5.08,-11.11111111,-16.66666667,-13.88888889,338
0.0,5.08,-17.77777778,-17.77777778,-17.77777778,339
15.748,5.08,0.5555555560000001,-7.222222222,-3.333333333,340
10.668,10.16,1.111111111,0.5555555560000001,1.111111111,341
2.032,15.24,1.111111111,-12.77777778,-5.555555556,342
0.0,15.24,-10.0,-19.44444444,-14.44444444,343
0.0,12.7,-14.44444444,-21.66666667,-17.77777778,344
0.508,15.24,-11.66666667,-14.44444444,-13.33333333,346
0.0,15.24,1.666666667,-13.33333333,-5.555555556,347
0.0,12.7,-8.333333332999999,-15.0,-11.66666667,349
0.508,10.16,6.1111111110000005,-8.333333332999999,-1.111111111,350
0.254,10.16,5.0,-2.777777778,1.111111111,351
0.254,15.24,0.5555555560000001,-10.0,-4.444444444,352
1.016,7.62,-0.5555555560000001,-10.0,-5.555555556,354
0.0,7.62,-9.444444444,-16.66666667,-13.33333333,356
0.0,7.62,-5.0,-14.44444444,-9.444444444,357
0.0,7.62,5.555555556,-14.44444444,-4.444444444,358
0.0,0.0,6.1111111110000005,-2.222222222,2.222222222,359
0.0,5.08,8.888888889,6.1111111110000005,7.777777778,360
0.508,2.54,-6.1111111110000005,-12.22222222,-8.888888889,1
0.0,5.08,-8.333333332999999,-15.0,-11.66666667,2
0.0,5.08,-7.222222222,-15.0,-11.11111111,3
5.334,5.08,2.777777778,-10.55555556,-3.888888889,4
4.3180000000000005,7.62,0.5555555560000001,-3.888888889,-1.666666667,5
7.874,12.7,2.222222222,-3.333333333,-0.5555555560000001,6
0.508,10.16,10.0,-1.111111111,4.444444444,7
4.3180000000000005,0.0,8.888888889,-7.222222222,1.111111111,8
2.54,17.78,-1.111111111,-8.333333332999999,-4.444444444,9
0.762,5.08,-3.888888889,-9.444444444,-6.666666667,10
0.0,5.08,-9.444444444,-19.44444444,-14.44444444,11
0.0,5.08,-15.55555556,-21.66666667,-18.88888889,12
0.0,5.08,-12.77777778,-20.0,-16.11111111,13
0.0,2.54,-12.77777778,-18.88888889,-16.11111111,14
0.0,2.54,-14.44444444,-23.88888889,-18.88888889,19
0.0,2.54,-15.55555556,-21.11111111,-18.33333333,20
0.0,2.54,-11.11111111,-22.22222222,-16.66666667,21
1.778,2.54,-3.333333333,-12.22222222,-7.777777778,23
0.0,7.62,-11.11111111,-20.55555556,-15.55555556,24
0.0,7.62,-1.666666667,-22.22222222,-11.66666667,25
0.0,7.62,-1.666666667,-13.88888889,-7.777777778,26
0.0,7.62,-7.222222222,-16.11111111,-11.66666667,27
1.016,2.54,4.444444444,-4.444444444,0.0,29
10.668,12.7,-3.333333333,-13.33333333,-8.333333332999999,30
0.0,12.7,-12.22222222,-18.33333333,-15.0,31
0.0,10.16,4.444444444,-5.555555556,-0.5555555560000001,33
5.334,2.54,8.888888889,2.777777778,5.555555556,34
38.354,0.0,5.0,1.666666667,3.333333333,36
7.3660000000000005,0.0,2.777777778,0.0,1.111111111,37
0.254,0.0,7.777777778,-2.222222222,2.777777778,38
0.254,0.0,4.444444444,0.5555555560000001,2.222222222,39
0.0,0.0,3.888888889,-1.111111111,1.111111111,40
0.0,0.0,2.222222222,-5.0,-1.111111111,41
0.0,0.0,0.0,-6.666666667,-3.333333333,42
0.0,0.0,7.777777778,-7.777777778,0.0,43
0.0,0.0,7.777777778,-2.222222222,2.777777778,44
0.0,0.0,7.222222222,-1.666666667,2.777777778,46
0.0,0.0,2.777777778,-5.0,-1.111111111,47
0.0,0.0,12.77777778,-4.444444444,4.444444444,48
0.0,0.0,10.55555556,7.777777778,8.888888889,49
0.0,0.0,11.66666667,7.777777778,10.0,50
0.0,0.0,10.0,7.777777778,8.888888889,51
0.0,0.0,11.11111111,6.666666667,8.888888889,53
0.0,0.0,8.888888889,-0.5555555560000001,4.444444444,54
5.08,2.54,1.666666667,-0.5555555560000001,0.5555555560000001,55
3.556,5.08,-0.5555555560000001,-6.1111111110000005,-3.333333333,56
0.0,5.08,-3.888888889,-16.11111111,-10.0,58
0.0,5.08,-1.111111111,-10.0,-5.555555556,59
0.0,5.08,0.5555555560000001,-7.777777778,-3.333333333,60
0.508,5.08,-1.111111111,-6.1111111110000005,-3.333333333,61
0.254,5.08,-1.666666667,-8.333333332999999,-5.0,62
0.0,5.08,3.888888889,-12.22222222,-4.444444444,64
0.0,0.0,9.444444444,5.555555556,7.777777778,66
0.0,0.0,9.444444444,5.0,7.222222222,67
0.0,0.0,7.777777778,3.333333333,5.555555556,68
0.0,0.0,8.333333332999999,1.111111111,4.444444444,69
0.0,0.0,8.888888889,-2.777777778,3.333333333,70
0.0,0.0,6.1111111110000005,-3.333333333,1.111111111,71
0.0,0.0,3.888888889,-3.333333333,0.0,72
0.254,2.54,-1.666666667,-4.444444444,-3.333333333,74
0.0,0.0,0.0,-10.0,-5.0,77
0.0,0.0,1.666666667,-8.333333332999999,-3.333333333,78
0.0,0.0,2.777777778,-6.666666667,-2.222222222,79
0.0,0.0,6.1111111110000005,-3.333333333,1.111111111,80
0.0,0.0,4.444444444,-6.666666667,-1.111111111,82
0.0,0.0,4.444444444,-10.0,-2.777777778,83
0.0,0.0,4.444444444,-3.888888889,0.0,84
0.0,0.0,4.444444444,-3.333333333,0.5555555560000001,86
0.0,0.0,8.888888889,-0.5555555560000001,4.444444444,87
4.064,5.08,0.0,-5.555555556,-2.777777778,88
0.254,5.08,-2.222222222,-7.777777778,-5.0,89
0.254,5.08,-7.777777778,-12.22222222,-10.0,91
0.0,5.08,4.444444444,-13.33333333,-4.444444444,92
0.0,2.54,5.0,-0.5555555560000001,2.222222222,93
0.0,0.0,4.444444444,-6.1111111110000005,-1.111111111,95
0.0,0.0,3.333333333,-6.666666667,-1.666666667,96
0.0,0.0,3.888888889,-1.666666667,1.111111111,97
0.0,0.0,6.1111111110000005,-2.222222222,2.222222222,98
0.0,0.0,7.222222222,0.0,3.333333333,99
0.0,0.0,8.333333332999999,-4.444444444,2.222222222,100
0.0,0.0,-0.5555555560000001,-7.777777778,-4.444444444,102
0.0,0.0,-2.222222222,-11.66666667,-6.666666667,103
0.0,0.0,4.444444444,-8.333333332999999,-2.222222222,106
0.0,0.0,3.888888889,-6.666666667,-1.111111111,107
0.508,2.54,2.777777778,-5.555555556,-1.111111111,109
0.0,0.0,3.888888889,-6.666666667,-1.111111111,110
0.0,0.0,6.1111111110000005,-3.888888889,1.111111111,111
2.7939999999999996,2.54,-0.5555555560000001,-5.555555556,-3.333333333,113
0.508,5.08,1.666666667,-4.444444444,-1.111111111,114
0.0,0.0,12.77777778,0.5555555560000001,6.666666667,119
0.0,0.0,15.55555556,10.0,12.77777778,120
0.0,0.0,15.0,1.666666667,8.333333332999999,121
0.0,0.0,15.55555556,3.888888889,10.0,123
0.0,0.0,13.33333333,-1.111111111,6.1111111110000005,124
0.0,0.0,10.0,-1.666666667,4.444444444,125
6.35,0.0,10.55555556,3.333333333,6.666666667,129
1.016,0.0,7.777777778,3.333333333,5.555555556,134
2.54,0.0,9.444444444,2.222222222,5.555555556,135
1.524,0.0,14.44444444,1.666666667,7.777777778,136
3.048,0.0,11.11111111,2.777777778,6.666666667,137
5.587999999999999,0.0,6.1111111110000005,2.222222222,4.444444444,138
6.35,0.0,6.666666667,-1.111111111,2.777777778,139
0.0,0.0,11.11111111,1.111111111,6.1111111110000005,141
2.7939999999999996,0.0,3.333333333,-1.666666667,1.111111111,142
0.0,0.0,2.777777778,-2.777777778,0.0,143
0.0,0.0,13.33333333,-3.888888889,4.444444444,144
0.0,0.0,15.55555556,1.111111111,8.333333332999999,146
0.0,0.0,16.66666667,2.222222222,9.444444444,147
0.0,0.0,17.77777778,0.0,8.888888889,148
0.0,0.0,19.44444444,2.222222222,11.11111111,149
0.0,0.0,18.33333333,4.444444444,11.11111111,150
0.0,0.0,15.55555556,7.777777778,11.66666667,151
0.0,0.0,14.44444444,6.1111111110000005,10.0,152
0.0,0.0,12.22222222,3.333333333,7.777777778,153
0.508,0.0,8.333333332999999,2.222222222,5.555555556,154
11.175999999999998,0.0,10.55555556,1.666666667,6.1111111110000005,156
6.858,0.0,10.55555556,1.666666667,6.1111111110000005,157
7.62,0.0,17.22222222,6.1111111110000005,11.66666667,158
6.604,0.0,16.11111111,8.888888889,12.22222222,159
0.254,0.0,17.22222222,6.666666667,12.22222222,160
1.016,0.0,12.22222222,3.888888889,7.777777778,161
1.524,0.0,14.44444444,8.333333332999999,11.11111111,162
0.254,0.0,17.77777778,7.222222222,12.22222222,163
0.0,0.0,16.66666667,6.1111111110000005,11.11111111,164
0.0,0.0,19.44444444,5.0,12.22222222,167
0.0,0.0,20.0,4.444444444,12.22222222,168
0.0,0.0,17.22222222,2.222222222,10.0,169
0.0,0.0,18.33333333,2.777777778,10.55555556,170
0.0,0.0,18.33333333,3.333333333,11.11111111,171
0.0,0.0,18.33333333,5.0,11.66666667,172
0.0,0.0,15.55555556,4.444444444,10.0,173
1.778,0.0,13.33333333,7.222222222,10.0,174
4.8260000000000005,0.0,11.66666667,6.1111111110000005,8.888888889,175
2.286,0.0,13.33333333,5.0,8.888888889,176
2.54,0.0,15.0,7.777777778,11.11111111,177
1.524,0.0,7.777777778,4.444444444,6.1111111110000005,178
2.032,0.0,11.66666667,4.444444444,7.777777778,179
0.254,0.0,13.88888889,6.1111111110000005,10.0,180
0.0,0.0,18.33333333,7.222222222,12.77777778,182
0.0,0.0,20.0,7.777777778,13.88888889,183
0.0,0.0,17.22222222,4.444444444,11.11111111,184
6.604,0.0,10.55555556,6.666666667,8.888888889,185
0.0,0.0,14.44444444,4.444444444,9.444444444,186
0.0,0.0,16.66666667,3.333333333,10.0,187
0.0,0.0,14.44444444,6.666666667,10.55555556,188
37.084,0.0,10.55555556,6.666666667,8.333333332999999,189
23.368000000000002,0.0,12.77777778,8.333333332999999,10.55555556,190
2.7939999999999996,0.0,16.11111111,7.222222222,11.66666667,191
0.0,0.0,18.33333333,5.0,11.66666667,192
0.0,0.0,13.88888889,6.1111111110000005,10.0,193
0.0,0.0,16.11111111,4.444444444,10.0,195
6.604,0.0,16.66666667,7.222222222,11.66666667,196
56.896,0.0,14.44444444,8.333333332999999,11.11111111,197
12.954,0.0,11.11111111,6.666666667,8.888888889,198
0.0,0.0,16.66666667,5.0,10.55555556,200
3.048,0.0,13.33333333,7.222222222,10.0,202
14.985999999999999,0.0,9.444444444,5.555555556,7.222222222,203
0.0,0.0,16.11111111,4.444444444,10.0,204
0.0,0.0,16.66666667,3.333333333,10.0,205
0.0,0.0,14.44444444,5.0,9.444444444,206
0.0,0.0,15.55555556,6.666666667,11.11111111,207
0.508,0.0,15.55555556,3.333333333,9.444444444,208
1.016,0.0,16.66666667,7.777777778,12.22222222,209
0.0,0.0,16.66666667,7.777777778,12.22222222,210
0.0,0.0,16.66666667,8.333333332999999,12.22222222,211
0.0,0.0,22.77777778,12.77777778,17.77777778,213
1.27,0.0,18.33333333,11.11111111,14.44444444,214
1.27,0.0,17.22222222,10.0,13.33333333,215
7.112,0.0,13.33333333,7.777777778,10.55555556,216
0.508,0.0,17.77777778,8.333333332999999,12.77777778,217
0.0,0.0,18.33333333,7.222222222,12.77777778,218
0.0,0.0,15.55555556,5.0,10.0,219
0.0,0.0,13.33333333,5.555555556,9.444444444,222
21.081999999999997,0.0,9.444444444,7.222222222,8.333333332999999,223
0.254,0.0,12.22222222,5.555555556,8.888888889,224
1.27,0.0,10.0,5.0,7.222222222,225
0.0,0.0,12.77777778,1.666666667,7.222222222,226
0.254,0.0,11.66666667,2.222222222,6.666666667,227
0.0,0.0,14.44444444,2.222222222,8.333333332999999,229
0.0,0.0,12.77777778,2.777777778,7.777777778,230
6.858,0.0,11.11111111,6.1111111110000005,8.888888889,231
2.032,0.0,15.0,7.777777778,11.66666667,232
0.0,0.0,15.55555556,6.666666667,11.11111111,233
0.254,0.0,16.66666667,8.888888889,12.77777778,235
14.478,0.0,12.22222222,6.666666667,9.444444444,236
23.368000000000002,0.0,10.0,7.222222222,8.333333332999999,237
1.27,0.0,10.0,6.1111111110000005,7.777777778,238
0.0,0.0,13.33333333,3.888888889,8.333333332999999,239
3.81,0.0,12.22222222,6.1111111110000005,8.888888889,240
3.302,0.0,7.222222222,5.0,6.1111111110000005,241
0.0,0.0,11.11111111,2.222222222,6.666666667,242
6.35,0.0,8.888888889,5.555555556,7.222222222,243
6.858,0.0,10.55555556,5.0,7.777777778,244
0.762,0.0,11.66666667,5.555555556,8.333333332999999,245
0.0,0.0,10.55555556,1.666666667,6.1111111110000005,246
0.0,0.0,10.0,2.777777778,6.1111111110000005,248
0.0,0.0,12.77777778,1.111111111,6.666666667,249
0.0,0.0,10.0,2.222222222,6.1111111110000005,252
0.0,0.0,8.888888889,2.777777778,5.555555556,253
3.048,0.0,8.333333332999999,3.333333333,5.555555556,254
2.7939999999999996,0.0,5.555555556,1.111111111,3.333333333,255
0.0,0.0,12.22222222,-1.111111111,5.555555556,256
0.0,0.0,16.11111111,2.222222222,8.888888889,257
4.572,0.0,13.88888889,6.1111111110000005,10.0,258
4.8260000000000005,0.0,9.444444444,3.333333333,6.666666667,259
3.302,0.0,10.55555556,2.777777778,6.666666667,260
1.778,0.0,7.777777778,4.444444444,6.1111111110000005,261
16.256,0.0,8.333333332999999,0.0,4.444444444,263
11.684000000000001,0.0,7.777777778,2.222222222,5.0,264
0.0,0.0,7.777777778,-0.5555555560000001,3.333333333,265
0.762,0.0,7.222222222,-1.111111111,3.333333333,266
4.572,0.0,8.888888889,2.777777778,5.555555556,267
11.175999999999998,0.0,7.222222222,4.444444444,5.0,269
6.096,0.0,6.666666667,0.5555555560000001,3.333333333,271
8.636000000000001,0.0,6.1111111110000005,2.777777778,4.444444444,272
0.0,0.0,5.0,1.111111111,3.333333333,273
0.0,0.0,4.444444444,0.5555555560000001,2.222222222,274
0.0,0.0,2.222222222,-5.0,-1.111111111,280
14.732000000000001,0.0,5.555555556,1.666666667,3.333333333,281
2.7939999999999996,0.0,5.555555556,-2.222222222,1.666666667,282
0.0,0.0,3.333333333,-3.333333333,0.0,283
0.0,0.0,1.666666667,-4.444444444,-1.111111111,284
2.54,2.54,3.333333333,-4.444444444,-0.5555555560000001,285
0.0,0.0,4.444444444,-1.666666667,1.111111111,286
5.08,5.08,0.0,-3.333333333,-1.666666667,287
1.27,5.08,1.666666667,-2.777777778,-0.5555555560000001,288
0.0,0.0,6.666666667,-1.111111111,2.777777778,289
0.0,0.0,7.222222222,2.777777778,5.0,290
0.0,0.0,3.333333333,-3.888888889,0.0,294
0.0,0.0,1.111111111,-5.0,-2.222222222,295
0.0,0.0,1.111111111,-7.777777778,-3.333333333,296
0.0,0.0,2.777777778,-8.333333332999999,-2.777777778,297
0.0,0.0,0.0,-6.666666667,-3.333333333,298
0.254,2.54,0.5555555560000001,-5.555555556,-2.222222222,300
25.4,0.0,5.555555556,-5.555555556,0.0,301
5.08,0.0,8.888888889,0.5555555560000001,4.444444444,302
0.0,0.0,0.0,-7.222222222,-3.333333333,305
3.048,0.0,5.0,-7.777777778,-1.111111111,306
11.43,7.62,5.555555556,0.5555555560000001,3.333333333,307
0.0,2.54,-3.888888889,-10.55555556,-7.222222222,312
4.3180000000000005,7.62,3.888888889,-3.888888889,0.0,316
3.302,7.62,3.333333333,-0.5555555560000001,1.111111111,317
6.096,12.7,0.0,-5.555555556,-2.777777778,318
0.762,0.0,15.0,0.5555555560000001,7.777777778,321
0.0,0.0,3.333333333,-3.333333333,0.0,322
0.0,0.0,0.0,-2.222222222,-1.111111111,323
0.254,0.0,12.22222222,0.5555555560000001,6.666666667,326
0.762,2.54,-2.222222222,-4.444444444,-3.333333333,328
2.032,10.16,7.777777778,-3.333333333,2.222222222,329
0.0,0.0,10.0,3.333333333,6.666666667,333
0.0,0.0,10.0,6.666666667,8.333333332999999,334
0.0,0.0,6.666666667,3.333333333,5.0,335
4.064,2.54,0.0,-6.1111111110000005,-3.333333333,337
0.0,0.0,6.1111111110000005,3.888888889,4.444444444,339
0.0,0.0,5.0,1.111111111,3.333333333,340
0.0,0.0,2.777777778,-1.666666667,0.5555555560000001,342
0.0,0.0,-1.111111111,-7.222222222,-4.444444444,343
0.0,0.0,-4.444444444,-11.11111111,-7.777777778,344
0.0,0.0,-6.666666667,-11.11111111,-8.888888889,345
2.54,2.54,-4.444444444,-10.55555556,-7.777777778,346
0.0,2.54,-5.555555556,-10.0,-7.777777778,347
0.0,2.54,-3.333333333,-10.0,-6.666666667,348
0.0,0.0,3.333333333,-2.777777778,0.0,349
0.0,0.0,2.777777778,-3.888888889,-0.5555555560000001,350
0.0,0.0,-3.888888889,-10.55555556,-7.222222222,351
13.462,0.0,10.0,-11.11111111,-0.5555555560000001,352
0.508,5.08,4.444444444,-2.777777778,1.111111111,353
